City,Longitude,Latitude,Max Temperature,Humidity,Cloudiness,Wind Speed
doha,120.7333,49.2833,-4.18,94,100,5.37
skjervoy,74.4859,65.85,-1.1,98,100,9.33
ajmer,-80.0333,0.6,75.88,88,54,2.73
san quintin,36.9856,-16.8392,72.91,92,100,4.29
tautira,-66.7667,-18.9,47.52,80,100,2.59
klaksvik,-85.1999,32.3502,45.68,40,0,6.91
thinadhoo,-80.6676,26.6845,71.98,94,42,8.19
soe,15.8999,-0.4819,69.78,86,32,2.84
bolungarvik,151.65,-30.5167,68.81,65,98,6.53
mrirt,128.1333,51.4,4.78,73,6,8.97
malwan,12.3689,-6.1349,76.89,87,81,5.37
lata,23.5333,37.75,41.38,52,0,9.26
adana,65.8081,66.8014,5.79,93,100,3.4
korla,-147.7164,64.8378,-7.64,77,0,0.0
biak,128.8694,71.6872,-0.15,87,64,15.46
turayf,-100.0502,51.1494,17.74,93,100,20.71
miraflores,152.4333,62.8833,-31.38,98,73,0.96
marv dasht,31.1107,70.3705,14.2,73,100,12.33
vila velha,-70.7656,-8.1614,71.53,96,98,2.59
yunjinghong,123.3711,66.7697,-19.35,100,68,6.71
puerto escondido,70.177,24.6997,64.11,18,0,3.89
nguiu,-3.621,40.1591,46.15,62,7,6.67
yumen,-53.7767,5.6592,74.77,88,46,5.53
arraial do cabo,146.4167,68.5333,-33.39,98,14,6.69
duz,147.8833,45.2333,25.75,56,100,9.71
chikoy,153.6833,67.45,-40.92,100,41,2.35
sal rei,91.8167,56.1667,1.81,95,90,2.66
yilan,79.6,22.6,55.83,46,0,4.05
tahe,-47.9297,-15.7797,67.12,88,40,4.61
marsh harbour,-151.75,-16.5167,80.96,77,27,18.61
valparaiso,111.9606,51.7435,-3.06,92,95,2.51
saint george,-93.218,45.0205,29.1,75,100,5.99
puerto colombia,20.6473,8.4109,69.8,25,100,8.59
kupang,16.1194,69.3143,29.07,86,100,5.75
along,75.9667,29.1,55.09,55,0,5.39
husavik,-122.5212,47.6262,37.65,89,75,1.01
dalvik,29.4833,59.4333,23.56,95,100,9.73
northam,113.9333,-7.05,84.76,72,100,12.24
bilibino,18.6,-4.55,68.14,95,100,1.79
marovoay,85.5214,27.6298,44.92,87,20,3.44
show low,-86.3333,34.3834,32.41,60,0,4.07
vallenar,-60.1458,-12.7406,69.04,98,98,3.24
anyang,-119.2895,45.8404,34.45,83,100,3.44
buenos aires,62.6,30.15,49.23,31,0,5.84
sibolga,24.2968,-17.4759,65.98,98,100,5.93
ibra,40.3021,51.1421,-4.18,100,100,3.06
taltal,24.9333,37.8333,43.74,60,93,13.89
cam ranh,15.9333,-21.4333,73.63,51,16,1.05
gondar,156.5167,51.5,18.63,91,76,12.95
praia da vitoria,-58.7368,-38.5473,62.04,58,0,13.67
yakeshi,-57.76,-2.5364,72.54,99,100,2.57
pangody,114.0089,4.4148,80.74,89,40,4.61
muisne,116.8463,-20.7377,90.3,45,0,19.04
mocuba,-123.1107,45.5198,41.05,80,0,1.01
challapata,10.3316,36.8611,42.66,71,0,4.7
russell,21.7833,-21.5667,67.86,79,92,5.14
belle glade,142.9671,53.5102,-3.86,88,40,13.35
owando,-7.479,11.417,68.45,13,24,4.56
halalo,34.0401,41.0155,10.69,90,16,4.25
armidale,77.5833,34.1667,-2.52,86,99,2.86
kobojango,92.0667,49.9811,-12.96,96,100,2.55
svobodnyy,11.0482,12.871,58.59,26,3,13.31
soyo,147.1667,-41.45,71.24,82,75,4.0
ayia marina,71.4789,60.0625,4.32,93,100,6.6
kharp,-72.0334,42.0751,15.26,60,0,3.56
fairbanks,175.5153,-41.4122,63.45,52,61,17.9
tiksi,-48.5531,-27.1578,80.58,92,88,4.16
dauphin,-73.8203,-41.8697,56.73,76,0,1.03
seymchan,32.9,-2.5167,68.05,88,20,6.91
vardo,-10.7969,6.3005,78.39,79,15,2.15
tarauaca,20.7447,-8.4192,63.46,96,100,2.33
zhigansk,13.2393,38.1711,46.26,84,20,5.75
islamkot,-7.3528,4.423,78.17,82,13,4.94
ciempozuelos,23.0412,69.0125,3.36,98,100,1.7
mana,156.8419,-8.103,83.77,73,100,12.59
belaya gora,114.5636,29.0361,43.0,92,100,4.0
kurilsk,103.5333,-3.8,79.45,89,100,3.11
srednekolymsk,118.7353,9.7392,80.15,86,100,9.26
kedrovyy,6.3542,59.6506,45.68,98,100,10.56
lakhnadon,-122.4869,37.6138,57.11,76,0,1.01
brasilia,60.0578,57.7831,11.41,90,98,6.91
vaitape,-2.6636,56.6378,46.67,64,51,18.77
mogzon,8.9881,13.8072,56.12,24,0,13.76
